Salary,Children,Catalogs,Middle,Old,Young,Female,Male,Own,Rent,Married,Single,Close,Far,Amt_Spnt_Class
47500,0,6,0,1,0,1,0,1,0,0,1,0,1,Low
63600,0,6,1,0,0,0,1,0,1,0,1,1,0,Med
13500,0,18,0,0,1,1,0,0,1,0,1,1,0,Low
85600,1,18,1,0,0,0,1,1,0,1,0,1,0,High
68400,0,12,1,0,0,1,0,1,0,0,1,1,0,Med
30400,0,6,0,0,1,0,1,1,0,1,0,1,0,Low
48100,0,12,1,0,0,1,0,0,1,0,1,1,0,Low
68400,0,18,1,0,0,0,1,1,0,0,1,1,0,Med
51900,3,6,1,0,0,1,0,1,0,1,0,1,0,Low
80700,0,18,0,1,0,0,1,1,0,1,0,0,1,High
43700,1,12,0,0,1,0,1,0,1,1,0,1,0,Low
111800,3,18,1,0,0,0,1,1,0,1,0,0,1,High
44100,1,24,1,0,0,1,0,1,0,1,0,1,0,Low
111400,0,12,1,0,0,0,1,1,0,1,0,1,0,High
110000,0,24,0,1,0,1,0,1,0,1,0,0,1,High
83100,1,12,1,0,0,1,0,1,0,1,0,0,1,High
82800,0,24,0,1,0,1,0,1,0,1,0,1,0,High
90100,0,18,1,0,0,0,1,1,0,1,0,1,0,High
38600,1,18,1,0,0,0,1,0,1,0,1,1,0,Low
14000,0,12,0,1,0,1,0,0,1,0,1,0,1,Low
14300,2,6,0,0,1,1,0,0,1,0,1,0,1,Low
49800,0,12,0,0,1,0,1,0,1,1,0,1,0,Low
60200,0,18,0,1,0,1,0,0,1,1,0,0,1,High
43500,1,12,0,0,1,0,1,0,1,1,0,0,1,Low
41700,1,6,0,0,1,1,0,0,1,1,0,1,0,Low
92300,3,18,1,0,0,1,0,1,0,1,0,1,0,Low
62800,3,6,1,0,0,0,1,1,0,0,1,1,0,Low
72900,0,18,1,0,0,1,0,0,1,1,0,0,1,High
66900,2,12,1,0,0,1,0,0,1,1,0,1,0,Low
21700,1,18,0,0,1,0,1,0,1,0,1,1,0,Low
39700,0,12,0,1,0,1,0,0,1,1,0,1,0,Low
72200,1,12,1,0,0,0,1,0,1,1,0,0,1,High
87700,3,24,1,0,0,1,0,0,1,1,0,1,0,High
104100,0,24,1,0,0,0,1,1,0,1,0,1,0,High
67700,0,12,1,0,0,0,1,0,1,0,1,0,1,High
27000,2,6,1,0,0,1,0,1,0,0,1,1,0,Low
64100,2,24,1,0,0,1,0,1,0,0,1,0,1,Med
47000,1,12,1,0,0,0,1,0,1,0,1,1,0,Low
41600,0,18,0,1,0,1,0,1,0,1,0,1,0,Med
20100,0,24,0,1,0,1,0,0,1,0,1,1,0,Low
64000,3,12,1,0,0,0,1,1,0,0,1,1,0,Low
96800,3,24,1,0,0,1,0,1,0,1,0,0,1,High
76200,1,24,1,0,0,0,1,0,1,1,0,1,0,High
81500,0,18,0,1,0,1,0,0,1,1,0,0,1,High
49600,1,12,1,0,0,1,0,1,0,0,1,1,0,Low
111500,0,18,0,1,0,1,0,1,0,1,0,1,0,High
77700,0,6,1,0,0,0,1,1,0,1,0,1,0,Med
