Salary,Children,Catalogs,Old,Young,Gender,OwnHome,Married,Distance,AmountSpent
47500,0,6,1,0,0,0,1,1,755
63600,0,6,0,0,1,1,1,0,1318
13500,0,18,0,1,0,1,1,0,296
85600,1,18,0,0,1,0,0,0,2436
68400,0,12,0,0,0,0,1,0,1304
30400,0,6,0,1,1,0,0,0,495
48100,0,12,0,0,0,1,1,0,782
68400,0,18,0,0,1,0,1,0,1155
51900,3,6,0,0,0,0,0,0,158
80700,0,18,1,0,1,0,0,1,3034
43700,1,12,0,1,1,1,0,0,927
111800,3,18,0,0,1,0,0,1,2065
44100,1,24,0,0,0,0,0,0,704
111400,0,12,0,0,1,0,0,0,2136
110000,0,24,1,0,0,0,0,1,5564
83100,1,12,0,0,0,0,0,1,2766
82800,0,24,1,0,0,0,0,0,3010
90100,0,18,0,0,1,0,0,0,1956
38600,1,18,0,0,1,1,1,0,542
14000,0,12,1,0,0,1,1,1,410
14300,2,6,0,1,0,1,1,1,194
49800,0,12,0,1,1,1,0,0,827
60200,0,18,1,0,0,1,0,1,2328
43500,1,12,0,1,1,1,0,1,808
41700,1,6,0,1,0,1,0,0,521
92300,3,18,0,0,0,0,0,0,655
62800,3,6,0,0,1,0,1,0,707
72900,0,18,0,0,0,1,0,1,2075
66900,2,12,0,0,0,1,0,0,769
21700,1,18,0,1,1,1,1,0,774
39700,0,12,1,0,0,1,0,0,573
72200,1,12,0,0,1,1,0,1,2082
87700,3,24,0,0,0,1,0,0,2446
104100,0,24,0,0,1,0,0,0,2636
67700,0,12,0,0,1,1,1,1,2226
27000,2,6,0,0,0,0,1,0,183
64100,2,24,0,0,0,0,1,1,1595
47000,1,12,0,0,1,1,1,0,584
41600,0,18,1,0,0,0,0,0,982
20100,0,24,1,0,0,1,1,0,576
64000,3,12,0,0,1,0,1,0,410
96800,3,24,0,0,0,0,0,1,3082
76200,1,24,0,0,1,1,0,0,2437
81500,0,18,1,0,0,1,0,1,3655
49600,1,12,0,0,0,0,1,0,844
111500,0,18,1,0,0,0,0,0,2510
77700,0,6,0,0,1,0,0,0,983
58900,0,18,0,1,1,0,0,0,1215
126500,2,18,0,0,1,0,0,0,2000
83300,1,24,0,0,0,0,0,0,2574
90500,1,6,0,0,0,0,0,0,1116
87200,0,18,0,0,0,0,0,1,3604
105300,1,24,0,0,0,0,0,0,3360
56000,3,6,0,0,0,0,1,1,530
46600,0,24,0,0,0,1,1,0,906
69800,0,24,1,0,1,1,0,0,2764
60300,0,24,0,0,1,0,1,0,1263
67800,0,12,0,1,1,1,0,0,1084
42300,0,24,0,0,1,1,1,0,1051
33700,0,6,0,1,0,0,0,1,614
62700,2,12,0,0,1,0,1,0,704
25900,2,12,0,1,0,0,1,0,449
15600,1,6,0,1,0,0,1,0,136
14600,0,24,1,0,0,0,1,0,468
62600,0,6,1,0,0,0,0,0,565
66700,0,18,0,1,1,1,0,0,1310
72500,0,24,0,0,1,0,0,1,2595
13200,0,24,0,1,0,1,1,1,358
51300,0,24,0,0,0,0,1,0,1424
72300,0,24,0,0,1,0,1,1,4182
15600,0,12,0,1,0,1,1,0,468
90400,1,18,0,0,0,0,0,1,2924
71500,0,6,0,0,1,0,1,1,964
14400,0,24,0,1,1,1,1,0,615
15000,3,6,0,1,1,1,1,0,38
57600,1,6,0,0,1,0,1,0,1006
60600,3,12,0,1,0,1,0,0,307
84300,2,18,0,0,1,0,0,1,1648
24400,1,6,0,1,0,0,1,0,220
22100,2,18,0,1,0,1,1,0,280
48800,2,12,0,0,1,1,0,1,1647
74700,1,6,0,0,0,0,0,0,704
32400,1,24,0,1,0,1,1,1,920
11400,0,6,1,0,0,0,1,0,258
127000,0,12,0,0,1,0,0,0,1821
47200,0,18,0,0,1,1,1,0,1587
48700,2,12,0,0,0,0,1,0,528
20400,0,18,0,1,1,1,1,1,867
39000,0,6,0,0,1,1,1,0,643
12900,1,6,0,1,0,1,1,0,107
67300,1,18,0,0,0,1,0,1,1513
134500,0,24,1,0,1,0,0,0,4558
75500,0,6,1,0,1,0,0,0,741
33600,2,12,1,0,0,0,0,1,805
16300,1,12,0,1,0,1,1,0,470
27400,1,6,0,1,1,1,0,0,278
110400,3,24,0,0,0,0,0,0,1093
21100,1,6,0,1,0,1,1,1,470
81200,0,24,0,0,1,0,0,0,1856
87100,2,18,0,0,1,1,0,1,1688
21700,3,24,0,1,0,1,1,1,708
42200,0,18,0,0,0,1,1,0,1753
59000,0,24,0,0,1,1,1,1,3044
52700,2,18,0,0,0,0,1,0,855
20900,0,24,0,1,1,0,1,0,550
90700,3,24,0,0,1,0,0,1,2265
91800,0,24,1,0,0,0,0,1,2452
27900,0,18,0,1,0,0,1,1,1184
70700,0,24,1,0,0,0,0,0,2150
79600,2,6,0,0,1,0,0,0,1575
96400,1,24,0,0,1,1,0,0,1822
46600,2,18,0,0,0,0,1,0,1153
106600,0,12,1,0,1,0,0,0,1877
104900,3,6,0,0,0,1,0,0,450
56300,0,6,1,0,1,1,1,0,873
14800,1,6,0,1,0,1,1,0,209
58300,0,24,1,0,1,0,0,0,1472
70200,0,12,0,0,1,0,1,1,1702
59700,0,18,1,0,1,0,0,1,1857
