"Age","Gender","OwnHome","Married","Location","Salary","Children","Catalogs","AmountSpent"
3,0,0,0,1,47500,0,6,755
2,1,1,0,0,63600,0,6,1318
1,0,1,0,0,13500,0,18,296
2,1,0,1,0,85600,1,18,2436
2,0,0,0,0,68400,0,12,1304
1,1,0,1,0,30400,0,6,495
2,0,1,0,0,48100,0,12,782
2,1,0,0,0,68400,0,18,1155
2,0,0,1,0,51900,3,6,158
3,1,0,1,1,80700,0,18,3034
1,1,1,1,0,43700,1,12,927
2,1,0,1,1,111800,3,18,2065
2,0,0,1,0,44100,1,24,704
2,1,0,1,0,111400,0,12,2136
3,0,0,1,1,110000,0,24,5564
2,0,0,1,1,83100,1,12,2766
3,0,0,1,0,82800,0,24,3010
2,1,0,1,0,90100,0,18,1956
2,1,1,0,0,38600,1,18,542
3,0,1,0,1,14000,0,12,410
1,0,1,0,1,14300,2,6,194
1,1,1,1,0,49800,0,12,827
3,0,1,1,1,60200,0,18,2328
1,1,1,1,1,43500,1,12,808
1,0,1,1,0,41700,1,6,521
2,0,0,1,0,92300,3,18,655
2,1,0,0,0,62800,3,6,707
2,0,1,1,1,72900,0,18,2075
2,0,1,1,0,66900,2,12,769
1,1,1,0,0,21700,1,18,774
3,0,1,1,0,39700,0,12,573
2,1,1,1,1,72200,1,12,2082
2,0,1,1,0,87700,3,24,2446
2,1,0,1,0,104100,0,24,2636
2,1,1,0,1,67700,0,12,2226
2,0,0,0,0,27000,2,6,183
2,0,0,0,1,64100,2,24,1595
2,1,1,0,0,47000,1,12,584
3,0,0,1,0,41600,0,18,982
3,0,1,0,0,20100,0,24,576
2,1,0,0,0,64000,3,12,410
2,0,0,1,1,96800,3,24,3082
2,1,1,1,0,76200,1,24,2437
3,0,1,1,1,81500,0,18,3655
2,0,0,0,0,49600,1,12,844
3,0,0,1,0,111500,0,18,2510
2,1,0,1,0,77700,0,6,983
1,1,0,1,0,58900,0,18,1215
2,1,0,1,0,126500,2,18,2000
2,0,0,1,0,83300,1,24,2574
2,0,0,1,0,90500,1,6,1116
2,0,0,1,1,87200,0,18,3604
2,0,0,1,0,105300,1,24,3360
2,0,0,0,1,56000,3,6,530
2,0,1,0,0,46600,0,24,906
3,1,1,1,0,69800,0,24,2764
2,1,0,0,0,60300,0,24,1263
1,1,1,1,0,67800,0,12,1084
2,1,1,0,0,42300,0,24,1051
1,0,0,1,1,33700,0,6,614
2,1,0,0,0,62700,2,12,704
1,0,0,0,0,25900,2,12,449
1,0,0,0,0,15600,1,6,136
3,0,0,0,0,14600,0,24,468
3,0,0,1,0,62600,0,6,565
1,1,1,1,0,66700,0,18,1310
2,1,0,1,1,72500,0,24,2595
1,0,1,0,1,13200,0,24,358
2,0,0,0,0,51300,0,24,1424
2,1,0,0,1,72300,0,24,4182
1,0,1,0,0,15600,0,12,468
2,0,0,1,1,90400,1,18,2924
2,1,0,0,1,71500,0,6,964
1,1,1,0,0,14400,0,24,615
1,1,1,0,0,15000,3,6,38
2,1,0,0,0,57600,1,6,1006
1,0,1,1,0,60600,3,12,307
2,1,0,1,1,84300,2,18,1648
